app_proyecto	app_proyecto-module.html
app_proyecto.__package__	app_proyecto-module.html#__package__
app_proyecto.admin	app_proyecto.admin-module.html
app_proyecto.models	app_proyecto.models-module.html
app_proyecto.models.__package__	app_proyecto.models-module.html#__package__
app_proyecto.tests	app_proyecto.tests-module.html
app_proyecto.tests.crear_permiso	app_proyecto.tests-module.html#crear_permiso
app_proyecto.tests.crear_proyecto	app_proyecto.tests-module.html#crear_proyecto
app_proyecto.tests.crear_rol	app_proyecto.tests-module.html#crear_rol
app_proyecto.urls	app_proyecto.urls-module.html
app_proyecto.urls.urlpatterns	app_proyecto.urls-module.html#urlpatterns
app_proyecto.urls.__package__	app_proyecto.urls-module.html#__package__
app_proyecto.views	app_proyecto.views-module.html
app_proyecto.views.nuevoProyecto	app_proyecto.views-module.html#nuevoProyecto
app_proyecto.views.eliminarProyecto	app_proyecto.views-module.html#eliminarProyecto
app_proyecto.views.modificarProyecto	app_proyecto.views-module.html#modificarProyecto
app_proyecto.views.indexProyecto	app_proyecto.views-module.html#indexProyecto
app_proyecto.views.setAdministrador	app_proyecto.views-module.html#setAdministrador
app_rol	app_rol-module.html
app_rol.__package__	app_rol-module.html#__package__
app_rol.admin	app_rol.admin-module.html
app_rol.models	app_rol.models-module.html
app_rol.models.__package__	app_rol.models-module.html#__package__
app_rol.tests	app_rol.tests-module.html
app_rol.tests.crear_rol	app_rol.tests-module.html#crear_rol
app_rol.urls	app_rol.urls-module.html
app_rol.urls.urlpatterns	app_rol.urls-module.html#urlpatterns
app_rol.urls.__package__	app_rol.urls-module.html#__package__
app_rol.views	app_rol.views-module.html
app_rol.views.modificarRol	app_rol.views-module.html#modificarRol
app_rol.views.permisosRol	app_rol.views-module.html#permisosRol
app_rol.views.indexRol	app_rol.views-module.html#indexRol
app_rol.views.nuevoRol	app_rol.views-module.html#nuevoRol
app_rol.views.eliminarRol	app_rol.views-module.html#eliminarRol
app_usuario	app_usuario-module.html
app_usuario.__package__	app_usuario-module.html#__package__
app_usuario.admin	app_usuario.admin-module.html
app_usuario.models	app_usuario.models-module.html
app_usuario.models.__package__	app_usuario.models-module.html#__package__
app_usuario.tests	app_usuario.tests-module.html
app_usuario.urls	app_usuario.urls-module.html
app_usuario.urls.urlpatterns	app_usuario.urls-module.html#urlpatterns
app_usuario.urls.__package__	app_usuario.urls-module.html#__package__
app_usuario.views	app_usuario.views-module.html
app_usuario.views.eliminarUsuario	app_usuario.views-module.html#eliminarUsuario
app_usuario.views.nuevoUsuario	app_usuario.views-module.html#nuevoUsuario
app_usuario.views.modificarUsuario	app_usuario.views-module.html#modificarUsuario
app_usuario.views.indexUsuario	app_usuario.views-module.html#indexUsuario
app_usuario.views.rolUsuario	app_usuario.views-module.html#rolUsuario
hpm	hpm-module.html
hpm.__package__	hpm-module.html#__package__
hpm.settings	hpm.settings-module.html
hpm.settings.TEMPLATE_DIRS	hpm.settings-module.html#TEMPLATE_DIRS
hpm.settings.USE_L10N	hpm.settings-module.html#USE_L10N
hpm.settings.__package__	hpm.settings-module.html#__package__
hpm.settings.STATICFILES_DIRS	hpm.settings-module.html#STATICFILES_DIRS
hpm.settings.LANGUAGE_CODE	hpm.settings-module.html#LANGUAGE_CODE
hpm.settings.MIDDLEWARE_CLASSES	hpm.settings-module.html#MIDDLEWARE_CLASSES
hpm.settings.TIME_ZONE	hpm.settings-module.html#TIME_ZONE
hpm.settings.STATIC_URL	hpm.settings-module.html#STATIC_URL
hpm.settings.USE_I18N	hpm.settings-module.html#USE_I18N
hpm.settings.ROOT_URLCONF	hpm.settings-module.html#ROOT_URLCONF
hpm.settings.ADMINS	hpm.settings-module.html#ADMINS
hpm.settings.TEMPLATE_DEBUG	hpm.settings-module.html#TEMPLATE_DEBUG
hpm.settings.WSGI_APPLICATION	hpm.settings-module.html#WSGI_APPLICATION
hpm.settings.DATABASES	hpm.settings-module.html#DATABASES
hpm.settings.DEBUG	hpm.settings-module.html#DEBUG
hpm.settings.ALLOWED_HOSTS	hpm.settings-module.html#ALLOWED_HOSTS
hpm.settings.SECRET_KEY	hpm.settings-module.html#SECRET_KEY
hpm.settings.BASE_DIR	hpm.settings-module.html#BASE_DIR
hpm.settings.USE_TZ	hpm.settings-module.html#USE_TZ
hpm.settings.INSTALLED_APPS	hpm.settings-module.html#INSTALLED_APPS
hpm.urls	hpm.urls-module.html
hpm.urls.urlpatterns	hpm.urls-module.html#urlpatterns
hpm.wsgi	hpm.wsgi-module.html
hpm.wsgi.application	hpm.wsgi-module.html#application
hpm.wsgi.__package__	hpm.wsgi-module.html#__package__
manage	manage-module.html
manage.__package__	manage-module.html#__package__
principal	principal-module.html
principal.__package__	principal-module.html#__package__
principal.admin	principal.admin-module.html
principal.models	principal.models-module.html
principal.tests	principal.tests-module.html
principal.urls	principal.urls-module.html
principal.urls.urlpatterns	principal.urls-module.html#urlpatterns
principal.urls.__package__	principal.urls-module.html#__package__
principal.views	principal.views-module.html
principal.views.home	principal.views-module.html#home
principal.views.apiGetProyecto	principal.views-module.html#apiGetProyecto
principal.views.apiGetUsuario	principal.views-module.html#apiGetUsuario
principal.views.is_logged	principal.views-module.html#is_logged
principal.views.apiGetProyectos	principal.views-module.html#apiGetProyectos
principal.views.login	principal.views-module.html#login
principal.views.apiGetUsuarios	principal.views-module.html#apiGetUsuarios
principal.views.logout	principal.views-module.html#logout
script-init_data_json	script-init_data_json-module.html
app_proyecto.tests.ProyectoTest	app_proyecto.tests.ProyectoTest-class.html
app_proyecto.tests.ProyectoTest.test_eliminacion_proyecto	app_proyecto.tests.ProyectoTest-class.html#test_eliminacion_proyecto
app_proyecto.tests.ProyectoTest.test_creacion_proyecto	app_proyecto.tests.ProyectoTest-class.html#test_creacion_proyecto
app_rol.tests.RolTest	app_rol.tests.RolTest-class.html
app_rol.tests.RolTest.test_creacion_rol	app_rol.tests.RolTest-class.html#test_creacion_rol
app_rol.tests.RolTest.test_eliminacion_proyecto	app_rol.tests.RolTest-class.html#test_eliminacion_proyecto
principal.models.Permiso	principal.models.Permiso-class.html
principal.models.Permiso.nombre	principal.models.Permiso-class.html#nombre
principal.models.Permiso.Meta	principal.models.Permiso.Meta-class.html
principal.models.Permiso.__unicode__	principal.models.Permiso-class.html#__unicode__
principal.models.Permiso.valor	principal.models.Permiso-class.html#valor
principal.models.Permiso.Meta	principal.models.Permiso.Meta-class.html
